product,sector,year,import,export,Surplus / Deficit
Crude oil,Oil merchandise,2005,2844.2,3213.8,369.6
Crude oil,Oil merchandise,2006,1560.2,3128.3,1568.1
Crude oil,Oil merchandise,2007,5086,4910.5,-175.5
Crude oil,Oil merchandise,2008,2613,4004.3,1391.3
Crude oil,Oil merchandise,2009,1876.7,4475,2598.3
Crude oil,Oil merchandise,2010,2334,5662,3328
Crude oil,Oil merchandise,2011,2050.9,5211,3160.1
Crude oil,Oil merchandise,2012,2665,7303.2,4638.2
Crude oil,Oil merchandise,2013,2093,7715,5622
Crude oil,Oil merchandise,2014,2492.4,6158.2,3665.8
Crude oil,Oil merchandise,2015,910.7,3557.9,2647.2
Crude oil,Oil merchandise,2016,1898.9,3876,1977.1
Crude oil,Oil merchandise,2017,2534.4,4600.8,2066.4
Crude oil,Oil merchandise,2018,2567.8,4851.3,2283.5
Crude oil,Oil merchandise,2019,4286.3,3245,-1041.3
Crude oil,Oil merchandise,2020,3439,2677.8,-761.2
Crude oil,Oil merchandise,2021,4525,3845.3,-679.7
Crude oil,Oil merchandise,2022,3277.8,2332.6,-945.2
Oil products,Oil merchandise,2005,2361.8,3218.6,856.8
Oil products,Oil merchandise,2006,2421.6,3319.1,897.5
Oil products,Oil merchandise,2007,4475,4756.1,281.1
Oil products,Oil merchandise,2008,3993.5,2818.2,-1175.3
Oil products,Oil merchandise,2009,2921.3,2623.6,-297.7
Oil products,Oil merchandise,2010,6447.6,3458.3,-2989.3
Oil products,Oil merchandise,2011,8915.6,2771,-6144.6
Oil products,Oil merchandise,2012,8680.7,2885.5,-5795.2
Oil products,Oil merchandise,2013,10556.8,3172.1,-7384.7
Oil products,Oil merchandise,2014,9230.4,1953.1,-7277.3
Oil products,Oil merchandise,2015,6138.5,1741.4,-4397.1
Oil products,Oil merchandise,2016,7391,2202.3,-5188.7
Oil products,Oil merchandise,2017,7951.6,3490.4,-4461.2
Oil products,Oil merchandise,2018,8122.7,4824,-3298.7
Oil products,Oil merchandise,2019,4348.5,3916.3,-432.2
Oil products,Oil merchandise,2020,4190.2,4281.6,91.4
Oil products,Oil merchandise,2021,7227.1,5006.6,-2220.5
Oil products,Oil merchandise,2022,7643.1,3198.8,-4444.3
Bunker and jet fuel,Oil merchandise,2005,153.2,981,827.8
Bunker and jet fuel,Oil merchandise,2006,146.1,952,805.9
Bunker and jet fuel,Oil merchandise,2007,0,1540,1540
Bunker and jet fuel,Oil merchandise,2008,425.8,1087,661.2
Bunker and jet fuel,Oil merchandise,2009,363,934,571
Bunker and jet fuel,Oil merchandise,2010,480.4,1110,629.6
Bunker and jet fuel,Oil merchandise,2011,808,1283,475
Bunker and jet fuel,Oil merchandise,2012,778.5,1230,451.5
Bunker and jet fuel,Oil merchandise,2013,470.1,832,361.9
Bunker and jet fuel,Oil merchandise,2014,342.3,709.8,367.5
Bunker and jet fuel,Oil merchandise,2015,237,355.5,118.5
Bunker and jet fuel,Oil merchandise,2016,243.6,278.7,35.1
Bunker and jet fuel,Oil merchandise,2017,261.8,519.4,257.6
Bunker and jet fuel,Oil merchandise,2018,318.4,760.4,442
Bunker and jet fuel,Oil merchandise,2019,266.1,600.9,334.8
Bunker and jet fuel,Oil merchandise,2020,210.7,313,102.3
Bunker and jet fuel,Oil merchandise,2021,260.9,935.5,674.6
Bunker and jet fuel,Oil merchandise,2022,237.7,1083.4,845.7
Natural gas,Oil merchandise,2005,0,2809,2809
Natural gas,Oil merchandise,2006,0,2708.5,2708.5
Natural gas,Oil merchandise,2007,0,3266,3266
Natural gas,Oil merchandise,2008,0,3095,3095
Natural gas,Oil merchandise,2009,0,2226,2226
Natural gas,Oil merchandise,2010,0,1905.4,1905.4
Natural gas,Oil merchandise,2011,0,1960,1960
Natural gas,Oil merchandise,2012,0,1604.3,1604.3
Natural gas,Oil merchandise,2013,127,636.8,509.8
Natural gas,Oil merchandise,2014,301,70.8,-230.2
Natural gas,Oil merchandise,2015,2007.4,19.5,-1987.9
Natural gas,Oil merchandise,2016,2482,232.5,-2249.5
Natural gas,Oil merchandise,2017,1742,162.4,-1579.6
Natural gas,Oil merchandise,2018,540,1121.3,581.3
Natural gas,Oil merchandise,2019,0,717.7,717.7
Natural gas,Oil merchandise,2020,764,1324.8,560.8
Natural gas,Oil merchandise,2021,1531.6,8189.8,6658.2
Natural gas,Oil merchandise,2022,2247.9,7201.7,4953.8
Meat and preparations thereof,Foodstuff merchandise,2005,241.9,4,-237.9
Meat and preparations thereof,Foodstuff merchandise,2006,476.1,61.7,-414.4
Meat and preparations thereof,Foodstuff merchandise,2007,507.4,2.9,-504.5
Meat and preparations thereof,Foodstuff merchandise,2008,515.8,19.5,-496.3
Meat and preparations thereof,Foodstuff merchandise,2009,623.3,8.6,-614.7
Meat and preparations thereof,Foodstuff merchandise,2010,1001.1,9.9,-991.2
Meat and preparations thereof,Foodstuff merchandise,2011,872.3,15.8,-856.5
Meat and preparations thereof,Foodstuff merchandise,2012,989.9,18.6,-971.3
Meat and preparations thereof,Foodstuff merchandise,2013,1078.5,11.7,-1066.8
Meat and preparations thereof,Foodstuff merchandise,2014,1029.1,18,-1011.1
Meat and preparations thereof,Foodstuff merchandise,2015,996.8,17.1,-979.7
Meat and preparations thereof,Foodstuff merchandise,2016,938.5,14,-924.5
Meat and preparations thereof,Foodstuff merchandise,2017,1142.3,16,-1126.3
Meat and preparations thereof,Foodstuff merchandise,2018,886.9,11.5,-875.4
Meat and preparations thereof,Foodstuff merchandise,2019,862.1,13.7,-848.4
Meat and preparations thereof,Foodstuff merchandise,2020,1048.2,9.1,-1039.1
Meat and preparations thereof,Foodstuff merchandise,2021,1559.2,13.3,-1545.9
Meat and preparations thereof,Foodstuff merchandise,2022,982.4,66.5,-915.9
Fish and preparations thereof,Foodstuff merchandise,2005,102.9,6.8,-96.1
Fish and preparations thereof,Foodstuff merchandise,2006,155.5,7.9,-147.6
Fish and preparations thereof,Foodstuff merchandise,2007,204.1,10.7,-193.4
Fish and preparations thereof,Foodstuff merchandise,2008,227.2,6.4,-220.8
Fish and preparations thereof,Foodstuff merchandise,2009,340.5,7.9,-332.6
Fish and preparations thereof,Foodstuff merchandise,2010,343.1,16,-327.1
Fish and preparations thereof,Foodstuff merchandise,2011,374.5,20.2,-354.3
Fish and preparations thereof,Foodstuff merchandise,2012,422,19.3,-402.7
Fish and preparations thereof,Foodstuff merchandise,2013,390.7,20,-370.7
Fish and preparations thereof,Foodstuff merchandise,2014,416.8,21.3,-395.5
Fish and preparations thereof,Foodstuff merchandise,2015,284.8,20.9,-263.9
Fish and preparations thereof,Foodstuff merchandise,2016,578.2,302.6,-275.6
Fish and preparations thereof,Foodstuff merchandise,2017,614.1,230.3,-383.8
Fish and preparations thereof,Foodstuff merchandise,2018,659.7,256.1,-403.6
Fish and preparations thereof,Foodstuff merchandise,2019,684.1,219.1,-465
Fish and preparations thereof,Foodstuff merchandise,2020,661.5,218.8,-442.7
Fish and preparations thereof,Foodstuff merchandise,2021,878.7,249.1,-629.6
Fish and preparations thereof,Foodstuff merchandise,2022,540.7,259,-281.7
Dairy products and eggs,Foodstuff merchandise,2005,105.9,20.4,-85.5
Dairy products and eggs,Foodstuff merchandise,2006,187.4,39.5,-147.9
Dairy products and eggs,Foodstuff merchandise,2007,318.2,79.2,-239
Dairy products and eggs,Foodstuff merchandise,2008,359.4,162.6,-196.8
Dairy products and eggs,Foodstuff merchandise,2009,401,166.1,-234.9
Dairy products and eggs,Foodstuff merchandise,2010,473.2,169.8,-303.4
Dairy products and eggs,Foodstuff merchandise,2011,629.7,195.4,-434.3
Dairy products and eggs,Foodstuff merchandise,2012,547.4,241.7,-305.7
Dairy products and eggs,Foodstuff merchandise,2013,615.1,280.9,-334.2
Dairy products and eggs,Foodstuff merchandise,2014,538.5,310.3,-228.2
Dairy products and eggs,Foodstuff merchandise,2015,536.8,284.5,-252.3
Dairy products and eggs,Foodstuff merchandise,2016,343.6,720.1,376.5
Dairy products and eggs,Foodstuff merchandise,2017,343.9,833,489.1
Dairy products and eggs,Foodstuff merchandise,2018,467.3,904.6,437.3
Dairy products and eggs,Foodstuff merchandise,2019,528.8,1056.3,527.5
Dairy products and eggs,Foodstuff merchandise,2020,597.1,1057.8,460.7
Dairy products and eggs,Foodstuff merchandise,2021,585.4,1134.9,549.5
Dairy products and eggs,Foodstuff merchandise,2022,437.4,1413.2,975.8
Fruits,Foodstuff merchandise,2005,29.4,69.8,40.4
Fruits,Foodstuff merchandise,2006,26.5,67.9,41.4
Fruits,Foodstuff merchandise,2007,47.6,143.1,95.5
Fruits,Foodstuff merchandise,2008,50.7,112,61.3
Fruits,Foodstuff merchandise,2009,123.2,176.3,53.1
Fruits,Foodstuff merchandise,2010,150.5,201.2,50.7
Fruits,Foodstuff merchandise,2011,155.1,184.8,29.7
Fruits,Foodstuff merchandise,2012,160.1,226.9,66.8
Fruits,Foodstuff merchandise,2013,196.5,267.4,70.9
Fruits,Foodstuff merchandise,2014,253.1,383.8,130.7
Fruits,Foodstuff merchandise,2015,232.5,476.2,243.7
Fruits,Foodstuff merchandise,2016,1140.8,144,-996.8
Fruits,Foodstuff merchandise,2017,1039.3,106.6,-932.7
Fruits,Foodstuff merchandise,2018,1058.4,121,-937.4
Fruits,Foodstuff merchandise,2019,1295.1,200.6,-1094.5
Fruits,Foodstuff merchandise,2020,1258.8,370.7,-888.1
Fruits,Foodstuff merchandise,2021,1885.7,310.8,-1574.9
Fruits,Foodstuff merchandise,2022,1271.3,165.8,-1105.5
Tea,Foodstuff merchandise,2005,88.1,2.9,-85.2
Tea,Foodstuff merchandise,2006,96,2,-94
Tea,Foodstuff merchandise,2007,200.4,5.4,-195
Tea,Foodstuff merchandise,2008,164.8,5.8,-159
Tea,Foodstuff merchandise,2009,194.5,14.7,-179.8
Tea,Foodstuff merchandise,2010,152.7,12.1,-140.6
Tea,Foodstuff merchandise,2011,180.1,12.7,-167.4
Tea,Foodstuff merchandise,2012,239.4,14,-225.4
Tea,Foodstuff merchandise,2013,239.9,18.1,-221.8
Tea,Foodstuff merchandise,2014,209.8,21.6,-188.2
Tea,Foodstuff merchandise,2015,315.7,44.7,-271
Tea,Foodstuff merchandise,2016,374.9,226.3,-148.6
Tea,Foodstuff merchandise,2017,282.6,166.7,-115.9
Tea,Foodstuff merchandise,2018,240,177,-63
Tea,Foodstuff merchandise,2019,340.3,274.8,-65.5
Tea,Foodstuff merchandise,2020,396.4,388.5,-7.9
Tea,Foodstuff merchandise,2021,422,503.2,81.2
Tea,Foodstuff merchandise,2022,267.5,478.9,211.4
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2005,531.7,11.9,-519.8
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2006,853.2,85.8,-767.4
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2007,1277.7,134.2,-1143.5
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2008,1417.9,150,-1267.9
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2009,1248,113.5,-1134.5
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2010,1497,114.4,-1382.6
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2011,1810.5,123.7,-1686.8
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2012,1533.7,117.5,-1416.2
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2013,1413.7,104.1,-1309.6
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2014,919,86.1,-832.9
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2015,902.8,105.2,-797.6
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2016,428.9,317,-111.9
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2017,710.7,237,-473.7
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2018,343.9,277.2,-66.7
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2019,385.5,255.9,-129.6
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2020,325.9,323.1,-2.8
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2021,447.8,496.5,48.7
"Animal and vegetable fats, greases & oils and products",Foodstuff merchandise,2022,437,427,-10
Raw sugar and its products,Foodstuff merchandise,2005,143.7,52.9,-90.8
Raw sugar and its products,Foodstuff merchandise,2006,132.9,92.1,-40.8
Raw sugar and its products,Foodstuff merchandise,2007,257.5,44.3,-213.2
Raw sugar and its products,Foodstuff merchandise,2008,240.5,74.6,-165.9
Raw sugar and its products,Foodstuff merchandise,2009,321.7,96.2,-225.5
Raw sugar and its products,Foodstuff merchandise,2010,364.2,166.5,-197.7
Raw sugar and its products,Foodstuff merchandise,2011,860.8,133.3,-727.5
Raw sugar and its products,Foodstuff merchandise,2012,531.9,220.2,-311.7
Raw sugar and its products,Foodstuff merchandise,2013,551.3,277.2,-274.1
Raw sugar and its products,Foodstuff merchandise,2014,426,178,-248
Raw sugar and its products,Foodstuff merchandise,2015,365.8,237.7,-128.1
Raw sugar and its products,Foodstuff merchandise,2016,130.4,608.6,478.2
Raw sugar and its products,Foodstuff merchandise,2017,167.9,770.6,602.7
Raw sugar and its products,Foodstuff merchandise,2018,221.2,786.3,565.1
Raw sugar and its products,Foodstuff merchandise,2019,313.1,884.9,571.8
Raw sugar and its products,Foodstuff merchandise,2020,382.6,997.4,614.8
Raw sugar and its products,Foodstuff merchandise,2021,392.2,1056.2,664
Raw sugar and its products,Foodstuff merchandise,2022,84.2,1128.5,1044.3
Tobacco,Foodstuff merchandise,2005,183,33.9,-149.1
Tobacco,Foodstuff merchandise,2006,267.8,60.4,-207.4
Tobacco,Foodstuff merchandise,2007,336.5,58.8,-277.7
Tobacco,Foodstuff merchandise,2008,407.8,105.3,-302.5
Tobacco,Foodstuff merchandise,2009,509.6,84,-425.6
Tobacco,Foodstuff merchandise,2010,579.9,75.9,-504
Tobacco,Foodstuff merchandise,2011,522.2,99.1,-423.1
Tobacco,Foodstuff merchandise,2012,412.5,91.4,-321.1
Tobacco,Foodstuff merchandise,2013,311,102.6,-208.4
Tobacco,Foodstuff merchandise,2014,374.4,101,-273.4
Tobacco,Foodstuff merchandise,2015,379.4,108.8,-270.6
Tobacco,Foodstuff merchandise,2016,92.8,192.8,100
Tobacco,Foodstuff merchandise,2017,57,144.3,87.3
Tobacco,Foodstuff merchandise,2018,95.3,141.7,46.4
Tobacco,Foodstuff merchandise,2019,210.1,158.7,-51.4
Tobacco,Foodstuff merchandise,2020,152.8,164.9,12.1
Tobacco,Foodstuff merchandise,2021,121.3,211.4,90.1
Tobacco,Foodstuff merchandise,2022,100.8,382.2,281.4
Wheat,Cereals merchandise,2005,887.8,7.7,-880.1
Wheat,Cereals merchandise,2006,1046.6,10,-1036.6
Wheat,Cereals merchandise,2007,1636.7,56.2,-1580.5
Wheat,Cereals merchandise,2008,1227.6,37.5,-1190.1
Wheat,Cereals merchandise,2009,1402.2,24.2,-1378
Wheat,Cereals merchandise,2010,2460.7,0,-2460.7
Wheat,Cereals merchandise,2011,2273.7,0,-2273.7
Wheat,Cereals merchandise,2012,2009.2,1.9,-2007.3
Wheat,Cereals merchandise,2013,2232.8,0,-2232.8
Wheat,Cereals merchandise,2014,2045.4,15.9,-2029.5
Wheat,Cereals merchandise,2015,1723.9,0,-1723.9
Wheat,Cereals merchandise,2016,1437.4,11.7,-1425.7
Wheat,Cereals merchandise,2017,1573.1,2.7,-1570.4
Wheat,Cereals merchandise,2018,1403.6,0.9,-1402.7
Wheat,Cereals merchandise,2019,1543.1,3,-1540.1
Wheat,Cereals merchandise,2020,2123.6,4.7,-2118.9
Wheat,Cereals merchandise,2021,2671.5,2.5,-2669
Wheat,Cereals merchandise,2022,2340,5.6,-2334.4
Maize,Cereals merchandise,2005,362.8,12.2,-350.6
Maize,Cereals merchandise,2006,529.6,25.5,-504.1
Maize,Cereals merchandise,2007,636.9,0.3,-636.6
Maize,Cereals merchandise,2008,501.4,6.2,-495.2
Maize,Cereals merchandise,2009,506.6,7.7,-498.9
Maize,Cereals merchandise,2010,812.8,43.1,-769.7
Maize,Cereals merchandise,2011,1422.2,9.9,-1412.3
Maize,Cereals merchandise,2012,1156.7,29.7,-1127
Maize,Cereals merchandise,2013,1258.3,25.7,-1232.6
Maize,Cereals merchandise,2014,1312,30.3,-1281.7
Maize,Cereals merchandise,2015,1333.9,11.8,-1322.1
Maize,Cereals merchandise,2016,2177.1,7.3,-2169.8
Maize,Cereals merchandise,2017,1570.9,0,-1570.9
Maize,Cereals merchandise,2018,2126.6,0,-2126.6
Maize,Cereals merchandise,2019,2219,0.1,-2218.9
Maize,Cereals merchandise,2020,2130,10.5,-2119.5
Maize,Cereals merchandise,2021,2408.1,0,-2408.1
Maize,Cereals merchandise,2022,1959.1,0,-1959.1
Rice,Cereals merchandise,2005,2.1,136,133.9
Rice,Cereals merchandise,2006,35.7,145.8,110.1
Rice,Cereals merchandise,2007,12.1,161.8,149.7
Rice,Cereals merchandise,2008,5.4,77.2,71.8
Rice,Cereals merchandise,2009,14.8,215.4,200.6
Rice,Cereals merchandise,2010,19,25.9,6.9
Rice,Cereals merchandise,2011,103,31,-72
Rice,Cereals merchandise,2012,16.2,52.9,36.7
Rice,Cereals merchandise,2013,28.5,41.5,13
Rice,Cereals merchandise,2014,23.3,106.5,83.2
Rice,Cereals merchandise,2015,31.4,28.9,-2.5
Rice,Cereals merchandise,2016,659.3,6.7,-652.6
Rice,Cereals merchandise,2017,939.1,8.5,-930.6
Rice,Cereals merchandise,2018,813.9,5.9,-808
Rice,Cereals merchandise,2019,1020.6,15.2,-1005.4
Rice,Cereals merchandise,2020,1324.3,9.7,-1314.6
Rice,Cereals merchandise,2021,2269.7,10.3,-2259.4
Rice,Cereals merchandise,2022,1552.7,1.5,-1551.2
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2005,90,37.4,-52.6
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2006,75.7,109,33.3
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2007,321.5,84.7,-236.8
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2008,295.2,50,-245.2
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2009,423.5,71.8,-351.7
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2010,447.6,80.6,-367
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2011,576.9,69.8,-507.1
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2012,869.8,95.6,-774.2
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2013,981.4,95.7,-885.7
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2014,1229.3,111.4,-1117.9
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2015,968.3,124,-844.3
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2016,44.2,5.3,-38.9
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2017,64.1,23.4,-40.7
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2018,170.6,39.3,-131.3
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2019,71.6,12,-59.6
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2020,51,22.2,-28.8
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2021,49.1,62.4,13.3
"Oil seeds & oleaginous fruits, and plants for manufacturing",Cereals merchandise,2022,72,15,-57
Cotton,cotton & its products & other textiles,2005,104,155.3,51.3
Cotton,cotton & its products & other textiles,2006,132.6,124.8,-7.8
Cotton,cotton & its products & other textiles,2007,62.1,195.7,133.6
Cotton,cotton & its products & other textiles,2008,98.7,82.9,-15.8
Cotton,cotton & its products & other textiles,2009,107,125,18
Cotton,cotton & its products & other textiles,2010,108.4,220.9,112.5
Cotton,cotton & its products & other textiles,2011,51.8,135.1,83.3
Cotton,cotton & its products & other textiles,2012,51.3,120.3,69
Cotton,cotton & its products & other textiles,2013,117.8,83.8,-34
Cotton,cotton & its products & other textiles,2014,105.5,42.5,-63
Cotton,cotton & its products & other textiles,2015,69.6,13.9,-55.7
Cotton,cotton & its products & other textiles,2016,473,707.6,234.6
Cotton,cotton & its products & other textiles,2017,462.8,829,366.2
Cotton,cotton & its products & other textiles,2018,656.3,894,237.7
Cotton,cotton & its products & other textiles,2019,809.6,913.6,104
Cotton,cotton & its products & other textiles,2020,874.1,1037.7,163.6
Cotton,cotton & its products & other textiles,2021,919.1,1546,626.9
Cotton,cotton & its products & other textiles,2022,698.5,1385.6,687.1
Cotton yarn,cotton & its products & other textiles,2005,130.5,104.7,-25.8
Cotton yarn,cotton & its products & other textiles,2006,147.8,128.9,-18.9
Cotton yarn,cotton & its products & other textiles,2007,198.4,92.8,-105.6
Cotton yarn,cotton & its products & other textiles,2008,178.1,101.9,-76.2
Cotton yarn,cotton & its products & other textiles,2009,225.5,127,-98.5
Cotton yarn,cotton & its products & other textiles,2010,177,212.3,35.3
Cotton yarn,cotton & its products & other textiles,2011,151.3,92.8,-58.5
Cotton yarn,cotton & its products & other textiles,2012,150.4,91.2,-59.2
Cotton yarn,cotton & its products & other textiles,2013,158.7,142.9,-15.8
Cotton yarn,cotton & its products & other textiles,2014,166.2,99.7,-66.5
Cotton yarn,cotton & its products & other textiles,2015,142.2,79,-63.2
Cotton yarn,cotton & its products & other textiles,2016,458.3,754.9,296.6
Cotton yarn,cotton & its products & other textiles,2017,531.4,895.1,363.7
Cotton yarn,cotton & its products & other textiles,2018,472.6,1001.3,528.7
Cotton yarn,cotton & its products & other textiles,2019,537.4,846.6,309.2
Cotton yarn,cotton & its products & other textiles,2020,422.2,637.9,215.7
Cotton yarn,cotton & its products & other textiles,2021,371.5,835.2,463.7
Cotton yarn,cotton & its products & other textiles,2022,242.9,758.4,515.5
Cotton textiles,cotton & its products & other textiles,2005,62.5,226.3,163.8
Cotton textiles,cotton & its products & other textiles,2006,119.9,258.9,139
Cotton textiles,cotton & its products & other textiles,2007,166.4,496.3,329.9
Cotton textiles,cotton & its products & other textiles,2008,367.1,519.2,152.1
Cotton textiles,cotton & its products & other textiles,2009,479.3,484.1,4.8
Cotton textiles,cotton & its products & other textiles,2010,543.8,628,84.2
Cotton textiles,cotton & its products & other textiles,2011,735.5,576.1,-159.4
Cotton textiles,cotton & its products & other textiles,2012,774.2,782.6,8.4
Cotton textiles,cotton & its products & other textiles,2013,579.1,761.1,182
Cotton textiles,cotton & its products & other textiles,2014,590.5,736,145.5
Cotton textiles,cotton & its products & other textiles,2015,514.1,683.3,169.2
Cotton textiles,cotton & its products & other textiles,2016,805.2,107.9,-697.3
Cotton textiles,cotton & its products & other textiles,2017,946.6,66,-880.6
Cotton textiles,cotton & its products & other textiles,2018,1248.8,59.1,-1189.7
Cotton textiles,cotton & its products & other textiles,2019,1325.6,78.9,-1246.7
Cotton textiles,cotton & its products & other textiles,2020,1396.7,194.6,-1202.1
Cotton textiles,cotton & its products & other textiles,2021,1840.6,336.6,-1504
Cotton textiles,cotton & its products & other textiles,2022,1156,298.7,-857.3
Ready-made clothes,cotton & its products & other textiles,2005,177.3,350.5,173.2
Ready-made clothes,cotton & its products & other textiles,2006,310.5,453.6,143.1
Ready-made clothes,cotton & its products & other textiles,2007,647.5,431.2,-216.3
Ready-made clothes,cotton & its products & other textiles,2008,607.8,608.2,0.4
Ready-made clothes,cotton & its products & other textiles,2009,825.6,665.8,-159.8
Ready-made clothes,cotton & its products & other textiles,2010,789.3,771.2,-18.1
Ready-made clothes,cotton & its products & other textiles,2011,994,739.1,-254.9
Ready-made clothes,cotton & its products & other textiles,2012,962.3,717.7,-244.6
Ready-made clothes,cotton & its products & other textiles,2013,1186,774.3,-411.7
Ready-made clothes,cotton & its products & other textiles,2014,887.4,810.3,-77.1
Ready-made clothes,cotton & its products & other textiles,2015,620.6,690.8,70.2
Ready-made clothes,cotton & its products & other textiles,2016,54.7,180.8,126.1
Ready-made clothes,cotton & its products & other textiles,2017,60,251.5,191.5
Ready-made clothes,cotton & its products & other textiles,2018,73.1,219.7,146.6
Ready-made clothes,cotton & its products & other textiles,2019,84.9,222.3,137.4
Ready-made clothes,cotton & its products & other textiles,2020,105.1,336.4,231.3
Ready-made clothes,cotton & its products & other textiles,2021,62,330.3,268.3
Ready-made clothes,cotton & its products & other textiles,2022,42.6,299,256.4
Synthetic fibers,cotton & its products & other textiles,2005,272.5,22.5,-250
Synthetic fibers,cotton & its products & other textiles,2006,315.5,17.6,-297.9
Synthetic fibers,cotton & its products & other textiles,2007,365.3,36.1,-329.2
Synthetic fibers,cotton & its products & other textiles,2008,367.3,71.4,-295.9
Synthetic fibers,cotton & its products & other textiles,2009,466.2,90.8,-375.4
Synthetic fibers,cotton & its products & other textiles,2010,598.7,185.7,-413
Synthetic fibers,cotton & its products & other textiles,2011,717.1,181.9,-535.2
Synthetic fibers,cotton & its products & other textiles,2012,695.7,160.7,-535
Synthetic fibers,cotton & its products & other textiles,2013,935.5,150.8,-784.7
Synthetic fibers,cotton & its products & other textiles,2014,1046.1,99.3,-946.8
Synthetic fibers,cotton & its products & other textiles,2015,859.8,94.9,-764.9
Synthetic fibers,cotton & its products & other textiles,2016,237.6,83.8,-153.8
Synthetic fibers,cotton & its products & other textiles,2017,359.7,105.2,-254.5
Synthetic fibers,cotton & its products & other textiles,2018,174.6,57.3,-117.3
Synthetic fibers,cotton & its products & other textiles,2019,138,30.3,-107.7
Synthetic fibers,cotton & its products & other textiles,2020,137.6,51.5,-86.1
Synthetic fibers,cotton & its products & other textiles,2021,207.6,98,-109.6
Synthetic fibers,cotton & its products & other textiles,2022,127.1,90.4,-36.7
Carpets and other floor coverings,cotton & its products & other textiles,2005,22.8,107.7,84.9
Carpets and other floor coverings,cotton & its products & other textiles,2006,16.5,124.5,108
Carpets and other floor coverings,cotton & its products & other textiles,2007,72.1,144.8,72.7
Carpets and other floor coverings,cotton & its products & other textiles,2008,49,135.2,86.2
Carpets and other floor coverings,cotton & its products & other textiles,2009,78.6,169.6,91
Carpets and other floor coverings,cotton & its products & other textiles,2010,57.4,198.4,141
Carpets and other floor coverings,cotton & its products & other textiles,2011,64.7,170.2,105.5
Carpets and other floor coverings,cotton & its products & other textiles,2012,56.6,159.5,102.9
Carpets and other floor coverings,cotton & its products & other textiles,2013,64.6,190.6,126
Carpets and other floor coverings,cotton & its products & other textiles,2014,63.1,193.1,130
Carpets and other floor coverings,cotton & its products & other textiles,2015,68.2,169.5,101.3
Carpets and other floor coverings,cotton & its products & other textiles,2016,104.4,60.2,-44.2
Carpets and other floor coverings,cotton & its products & other textiles,2017,176.9,84.8,-92.1
Carpets and other floor coverings,cotton & its products & other textiles,2018,170.8,112.9,-57.9
Carpets and other floor coverings,cotton & its products & other textiles,2019,139.3,91.8,-47.5
Carpets and other floor coverings,cotton & its products & other textiles,2020,160.5,169.6,9.1
Carpets and other floor coverings,cotton & its products & other textiles,2021,312.7,156.1,-156.6
Carpets and other floor coverings,cotton & its products & other textiles,2022,153.4,137.6,-15.8
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2005,756.4,305,-451.4
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2006,1357.2,373.2,-984
