product,sector,year,import,export,Surplus / Deficit
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2007,2088,466.6,-1621.4
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2008,2122.5,642.9,-1479.6
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2009,1722.6,577.4,-1145.2
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2010,1682.3,698.7,-983.6
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2011,2034.5,750.5,-1284
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2012,1960.1,704.9,-1255.2
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2013,1826.8,671.1,-1155.7
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2014,1795.8,507.2,-1288.6
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2015,1734.7,454.3,-1280.4
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2016,2701.3,300.2,-2401.1
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2017,2411.6,392.1,-2019.5
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2018,2884.2,331.7,-2552.5
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2019,3184,500.2,-2683.8
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2020,3540.3,503.5,-3036.8
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2021,4841.2,785.1,-4056.1
"Organic & inorganic chemicals, and carbon",Chemicals merchandise,2022,3775.6,716,-3059.6
Pharmaceuticals,Chemicals merchandise,2005,627.4,124.5,-502.9
Pharmaceuticals,Chemicals merchandise,2006,887.4,238,-649.4
Pharmaceuticals,Chemicals merchandise,2007,1417.8,691.7,-726.1
Pharmaceuticals,Chemicals merchandise,2008,1654.2,454.9,-1199.3
Pharmaceuticals,Chemicals merchandise,2009,2032,393.5,-1638.5
Pharmaceuticals,Chemicals merchandise,2010,1889.2,458.1,-1431.1
Pharmaceuticals,Chemicals merchandise,2011,2289.2,366.4,-1922.8
Pharmaceuticals,Chemicals merchandise,2012,2222.4,380.2,-1842.2
Pharmaceuticals,Chemicals merchandise,2013,2256.8,290.1,-1966.7
Pharmaceuticals,Chemicals merchandise,2014,2704.6,267.2,-2437.4
Pharmaceuticals,Chemicals merchandise,2015,2831.8,228.7,-2603.1
Pharmaceuticals,Chemicals merchandise,2016,1645.7,573.1,-1072.6
Pharmaceuticals,Chemicals merchandise,2017,1589,646.2,-942.8
Pharmaceuticals,Chemicals merchandise,2018,1735.2,726,-1009.2
Pharmaceuticals,Chemicals merchandise,2019,1561,924.3,-636.7
Pharmaceuticals,Chemicals merchandise,2020,1808.8,1198.9,-609.9
Pharmaceuticals,Chemicals merchandise,2021,2649,1716.7,-932.3
Pharmaceuticals,Chemicals merchandise,2022,2072.3,1280.4,-791.9
Fertilizers,Chemicals merchandise,2005,125.4,138.5,13.1
Fertilizers,Chemicals merchandise,2006,74.7,306,231.3
Fertilizers,Chemicals merchandise,2007,147.9,383.8,235.9
Fertilizers,Chemicals merchandise,2008,208.9,739.6,530.7
Fertilizers,Chemicals merchandise,2009,256.8,725,468.2
Fertilizers,Chemicals merchandise,2010,285,1135.7,850.7
Fertilizers,Chemicals merchandise,2011,293,853.8,560.8
Fertilizers,Chemicals merchandise,2012,175.5,850.1,674.6
Fertilizers,Chemicals merchandise,2013,196.5,705.1,508.6
Fertilizers,Chemicals merchandise,2014,213,365,152
Fertilizers,Chemicals merchandise,2015,208.4,515.1,306.7
Fertilizers,Chemicals merchandise,2016,149.1,766.3,617.2
Fertilizers,Chemicals merchandise,2017,168.7,964.8,796.1
Fertilizers,Chemicals merchandise,2018,270.5,1020.4,749.9
Fertilizers,Chemicals merchandise,2019,251.1,966.7,715.6
Fertilizers,Chemicals merchandise,2020,330.9,1183.9,853
Fertilizers,Chemicals merchandise,2021,483.6,2191,1707.4
Fertilizers,Chemicals merchandise,2022,315,2487.1,2172.1
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2005,166.2,32.4,-133.8
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2006,272.8,63.7,-209.1
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2007,556,28.3,-527.7
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2008,364.8,31.7,-333.1
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2009,676.6,33.4,-643.2
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2010,964.6,42.9,-921.7
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2011,1027.2,42,-985.2
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2012,939.6,46.1,-893.5
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2013,591.2,111,-480.2
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2014,1227,44.5,-1182.5
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2015,1220.3,44.8,-1175.5
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2016,823.3,496.5,-326.8
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2017,707.6,740.6,33
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2018,910.2,648.6,-261.6
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2019,842.7,478.1,-364.6
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2020,1122.2,855.1,-267.1
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2021,1298.2,1105.2,-193
"Motors, generators, transformers & parts thereof","machinery, appliances, electric equipment & parts thereof",2022,684.5,731.5,47
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2005,127.2,42.2,-85
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2006,182.8,43.7,-139.1
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2007,372.8,139.2,-233.6
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2008,353.3,167.2,-186.1
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2009,631.7,167.4,-464.3
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2010,622.6,208.8,-413.8
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2011,712.2,186.7,-525.5
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2012,636.5,123.2,-513.3
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2013,565.3,355.7,-209.6
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2014,668.2,544.3,-123.9
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2015,577.8,612.8,35
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2016,843,299.8,-543.2
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2017,974.1,110.9,-863.2
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2018,1248,118.9,-1129.1
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2019,1742,48,-1694
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2020,1650.8,94.9,-1555.9
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2021,1454.9,65,-1389.9
Household electric-motor appliances,"machinery, appliances, electric equipment & parts thereof",2022,802.1,18.1,-784
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2005,101.3,49.7,-51.6
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2006,135.1,73.9,-61.2
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2007,264,143.3,-120.7
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2008,224.1,119.2,-104.9
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2009,203.7,84.7,-119
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2010,286.2,75.2,-211
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2011,226,57.2,-168.8
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2012,262.9,64.7,-198.2
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2013,219.3,47.4,-171.9
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2014,197.3,45.5,-151.8
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2015,269.6,43.4,-226.2
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2016,810.9,43.4,-767.5
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2017,768,27.8,-740.2
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2018,963.2,50.2,-913
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2019,621.6,36,-585.6
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2020,578.8,23.5,-555.3
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2021,732.4,35.2,-697.2
Air conditioners,"machinery, appliances, electric equipment & parts thereof",2022,881.5,22,-859.5
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2005,85.3,13.1,-72.2
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2006,81.6,139,57.4
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2007,137.7,17.8,-119.9
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2008,151.1,25.5,-125.6
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2009,217.5,27.5,-190
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2010,192.5,26.3,-166.2
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2011,178,18.1,-159.9
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2012,221.8,15.2,-206.6
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2013,195.7,18.7,-177
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2014,201.8,13.7,-188.1
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2015,155,9.1,-145.9
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2016,339.2,458.4,119.2
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2017,444.3,542.9,98.6
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2018,535.3,508.9,-26.4
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2019,704.9,319.6,-385.3
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2020,823.8,584.8,-239
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2021,973.4,768.3,-205.1
Household refrigerators & electric freezers,"machinery, appliances, electric equipment & parts thereof",2022,1022.8,652.7,-370.1
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2005,195.5,14.4,-181.1
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2006,270.1,51,-219.1
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2007,285.6,48.1,-237.5
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2008,341.4,81.7,-259.7
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2009,382,62.3,-319.7
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2010,444.3,56.8,-387.5
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2011,483.1,71.5,-411.6
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2012,377.9,19.9,-358
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2013,568,51.2,-516.8
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2014,796.7,219,-577.7
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2015,804.4,230.8,-573.6
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2016,533.2,155.6,-377.6
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2017,447.1,62.2,-384.9
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2018,819.3,53.5,-765.8
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2019,789.6,52.7,-736.9
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2020,817.1,51.9,-765.2
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2021,662.5,44.6,-617.9
TV & sending & receiving equipment for telephones & radios,"machinery, appliances, electric equipment & parts thereof",2022,513.1,63,-450.1
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2005,212,62,-150
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2006,354.9,82.6,-272.3
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2007,595.2,135.6,-459.6
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2008,723.5,173.1,-550.4
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2009,1061.4,127.6,-933.8
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2010,898.8,130.9,-767.9
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2011,854.8,160.9,-693.9
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2012,745.8,95.3,-650.5
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2013,693.8,75.3,-618.5
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2014,669.7,78.9,-590.8
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2015,457.3,31.6,-425.7
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2016,293.9,33,-260.9
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2017,262.9,51.5,-211.4
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2018,240.9,28.6,-212.3
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2019,230.8,31.3,-199.5
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2020,263.5,27,-236.5
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2021,395.6,29.8,-365.8
Computer hardware and software,"machinery, appliances, electric equipment & parts thereof",2022,343.6,39.8,-303.8
"Iron ore, steel & articles thereof",base metals & products,2005,1642.3,881,-761.3
"Iron ore, steel & articles thereof",base metals & products,2006,2189.1,1516.7,-672.4
"Iron ore, steel & articles thereof",base metals & products,2007,4315.3,1588.7,-2726.6
"Iron ore, steel & articles thereof",base metals & products,2008,4538.1,1153.6,-3384.5
"Iron ore, steel & articles thereof",base metals & products,2009,3572.3,974.2,-2598.1
"Iron ore, steel & articles thereof",base metals & products,2010,3366.3,1074.2,-2292.1
"Iron ore, steel & articles thereof",base metals & products,2011,3668.4,748.4,-2920
"Iron ore, steel & articles thereof",base metals & products,2012,3058.9,766.7,-2292.2
"Iron ore, steel & articles thereof",base metals & products,2013,3481,842.7,-2638.3
"Iron ore, steel & articles thereof",base metals & products,2014,3249.9,529.7,-2720.2
"Iron ore, steel & articles thereof",base metals & products,2015,2601.4,336.7,-2264.7
"Iron ore, steel & articles thereof",base metals & products,2016,2447.1,750.7,-1696.4
"Iron ore, steel & articles thereof",base metals & products,2017,4113.4,949.2,-3164.2
"Iron ore, steel & articles thereof",base metals & products,2018,3887.3,919.5,-2967.8
"Iron ore, steel & articles thereof",base metals & products,2019,3149.7,704.9,-2444.8
"Iron ore, steel & articles thereof",base metals & products,2020,3336.8,1250.2,-2086.6
"Iron ore, steel & articles thereof",base metals & products,2021,5050.2,1972.7,-3077.5
"Iron ore, steel & articles thereof",base metals & products,2022,3540.2,1784.2,-1756
Aluminum ore and its articles,base metals & products,2005,152,329.2,177.2
Aluminum ore and its articles,base metals & products,2006,425.3,458.7,33.4
Aluminum ore and its articles,base metals & products,2007,451.6,512,60.4
Aluminum ore and its articles,base metals & products,2008,402.3,395.7,-6.6
Aluminum ore and its articles,base metals & products,2009,397.2,409.9,12.7
Aluminum ore and its articles,base metals & products,2010,349.5,430.3,80.8
Aluminum ore and its articles,base metals & products,2011,241,426.8,185.8
Aluminum ore and its articles,base metals & products,2012,274.5,330,55.5
Aluminum ore and its articles,base metals & products,2013,362.5,288.8,-73.7
Aluminum ore and its articles,base metals & products,2014,299.6,323.6,24
Aluminum ore and its articles,base metals & products,2015,365.9,249.5,-116.4
Aluminum ore and its articles,base metals & products,2016,353.5,264.1,-89.4
Aluminum ore and its articles,base metals & products,2017,366.1,344.1,-22
Aluminum ore and its articles,base metals & products,2018,629.4,399.6,-229.8
Aluminum ore and its articles,base metals & products,2019,548.8,294.8,-254
Aluminum ore and its articles,base metals & products,2020,540.2,445.3,-94.9
Aluminum ore and its articles,base metals & products,2021,948.8,523.1,-425.7
Aluminum ore and its articles,base metals & products,2022,817.4,453.7,-363.7
Copper ore and its articles,base metals & products,2005,96.7,20.9,-75.8
Copper ore and its articles,base metals & products,2006,327.6,50.1,-277.5
Copper ore and its articles,base metals & products,2007,578.5,161.5,-417
Copper ore and its articles,base metals & products,2008,336.1,84.2,-251.9
Copper ore and its articles,base metals & products,2009,323.1,83.5,-239.6
Copper ore and its articles,base metals & products,2010,472,214.6,-257.4
Copper ore and its articles,base metals & products,2011,542.1,248.3,-293.8
Copper ore and its articles,base metals & products,2012,525.9,227.5,-298.4
Copper ore and its articles,base metals & products,2013,617.5,124.1,-493.4
Copper ore and its articles,base metals & products,2014,558.1,165.9,-392.2
Copper ore and its articles,base metals & products,2015,502.1,143,-359.1
Copper ore and its articles,base metals & products,2016,476.5,171.7,-304.8
Copper ore and its articles,base metals & products,2017,580.1,208,-372.1
Copper ore and its articles,base metals & products,2018,484.1,123.8,-360.3
Copper ore and its articles,base metals & products,2019,421.7,124.5,-297.2
Copper ore and its articles,base metals & products,2020,706.2,144.3,-561.9
Copper ore and its articles,base metals & products,2021,1008,439,-569
Copper ore and its articles,base metals & products,2022,758,430.5,-327.5
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2005,108.3,14.2,-94.1
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2006,242.8,121.6,-121.2
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2007,933.1,603.8,-329.3
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2008,1171.8,637.2,-534.6
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2009,1096.4,513.5,-582.9
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2010,1677.8,453.3,-1224.5
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2011,1250.8,118.2,-1132.6
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2012,900.1,54.2,-845.9
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2013,717.9,55.6,-662.3
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2014,889.6,37.6,-852
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2015,840.5,33.4,-807.1
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2016,1280,114.2,-1165.8
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2017,1280.5,112.3,-1168.2
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2018,1765.2,256.4,-1508.8
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2019,1628.6,243.4,-1385.2
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2020,2055,107.8,-1947.2
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2021,2053.3,106.6,-1946.7
Cranes and bulldozers and parts thereof,"vehicles, cars and other means of transportation",2022,1103.1,262.4,-840.7
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2005,455,22.7,-432.3
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2006,643.9,74.6,-569.3
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2007,1241.6,216.7,-1024.9
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2008,1021.6,77.2,-944.4
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2009,1444.7,108.5,-1336.2
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2010,984,63.7,-920.3
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2011,790.2,42.9,-747.3
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2012,1130.2,53.9,-1076.3
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2013,1298.9,103.1,-1195.8
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2014,1838.4,134.8,-1703.6
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2015,1533.7,194.2,-1339.5
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2016,857.6,213.1,-644.5
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2017,764.2,76.2,-688
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2018,1266.9,89.3,-1177.6
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2019,1809,71.6,-1737.4
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2020,2499.6,56.8,-2442.8
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2021,2124.9,85.7,-2039.2
Cars and vehicles for transport of passengers & goods ,"vehicles, cars and other means of transportation",2022,397.2,114.4,-282.8
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2005,892.7,96.7,-796
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2006,887.2,154.3,-732.9
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2007,1546.4,118.9,-1427.5
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2008,1382.8,267.6,-1115.2
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2009,1945.1,147.6,-1797.5
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2010,2045.9,143.3,-1902.6
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2011,1649.9,101.7,-1548.2
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2012,1873.7,95.8,-1777.9
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2013,1844,126.5,-1717.5
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2014,1893.9,75.6,-1818.3
"Car accessories, batteries and spare parts","vehicles, cars and other means of transportation",2015,1452.8,142.1,-1310.7
